ID,AreaID,DiseaseID
1,1,00600
2,2,00600
31,22,00700
32,22,00704
33,23,00700
34,23,00704
35,24,00700
36,24,00704
37,25,00600
38,26,00600
39,27,00600
40,28,00600
41,29,00600
42,30,00600
43,31,00600
44,32,00600
45,33,00600
46,34,00600
47,35,00600
48,36,00600
49,37,00600
50,38,00600
51,39,00600
52,40,00600
53,41,00600
54,42,00600
55,43,00600
56,44,00600
57,45,00600
58,46,00600
59,47,00600
60,48,00600
61,49,00600
62,50,00600
63,51,00600
64,52,00600
1517,1002,00700
1518,1002,00704
1519,1003,00700
1520,1003,00704
1521,1004,00600
1522,1005,00600
1523,1006,00600
1524,1007,00600
1525,1008,00600
1526,1009,00600
1527,1010,00600
1976,1381,00700
1977,1381,00704
1978,1382,00600
1979,1383,00600
1980,1384,00600
1981,1385,00600
1982,1386,00600
1983,1387,00600
1984,1388,00600
1985,1389,00600
1986,1390,00600
1987,1391,00600
1988,1392,00600
2564,1882,20100
9620,6258,00700
9621,6258,00704
9622,6259,00700
9623,6259,00704
9624,6260,00600
13742,7806,10100
13743,7806,10101
13744,7807,10100
13745,7807,10101
13746,7808,10100
13747,7808,10101
13748,7809,10100
13749,7809,10101
13750,7810,10100
13751,7810,10101
13752,7811,10100
13753,7811,10101
13769,7815,20100
13770,7815,20101
13771,7815,20105
13772,7815,20121
13773,7815,20141
13774,7816,20100
13775,7816,20101
13776,7816,20105
13777,7816,20120
13778,7816,20141
13779,7817,10200
13780,7817,10202
13781,7817,10206
13788,7820,30100
13789,7820,30102
13790,7821,30100
13791,7821,30102
13792,7822,30100
13793,7822,30102
13794,7823,10300
13795,7824,10300
18146,9187,00700
18147,9187,00704
18148,9188,00700
18149,9188,00704
18150,9189,00700
18151,9189,00704
18627,9480,00700
18628,9480,00704
20175,10108,00700
20176,10108,00703
20177,10108,40101
20178,10109,00700
20179,10109,00704
20180,10109,40101
20181,10110,00700
20182,10110,00704
20183,10110,40101
24270,11071,00700
24271,11071,00704
24272,11080,00700
24273,11080,00704
25206,12592,00600
28614,12602,00600
28615,12602,00601
29052,14693,10300
29053,12596,00600
29054,12596,00601
29055,12599,00600
29056,12599,00601
29057,12611,00600
29058,12611,00601
29611,14942,20100
29612,14942,30100
29613,14942,30102
29614,14942,40101
29615,14943,20100
29616,14943,30100
29617,14943,30102
29618,14943,40101
29619,14944,20100
29620,14944,30100
29621,14944,30102
29622,14944,40101
29623,14945,30100
29624,14945,30102
29625,14945,40101
29626,14946,30100
29627,14946,30102
29628,14946,40101
29629,14947,30100
29630,14947,30102
29631,14947,40101
29632,14948,30100
29633,14948,30102
29634,14948,40101
29635,14949,30100
29636,14949,30102
29637,14949,40101
29638,14950,30100
29639,14950,30102
29640,14950,40101
29641,14951,30100
29642,14951,30102
29643,14952,30100
29644,14952,30102
29645,14953,30100
29646,14953,30102
29647,14954,30100
29648,14954,30102
29649,14955,30100
29650,14955,30102
29651,14956,30100
29652,14956,30102
29653,14957,30100
29654,14957,30102
30295,15181,10300
30296,15181,10301
30297,15181,40101
30298,15181,00400
30299,15182,00400
30300,15182,10300
30301,15182,10301
30302,15183,00400
30303,15184,00400
30304,15184,10300
30305,15184,10301
31201,15377,00400
31202,15377,40101
31203,15378,00400
31204,15378,40101
31205,15379,00600
31206,15380,00600
31207,15380,40101
31208,15381,00400
31209,15381,40100
31210,15382,00300
31211,15382,00301
31212,15383,00300
31213,15383,00301
31214,15384,00600
31215,15385,00400
32465,15657,00600
32466,15657,40101
38009,16997,20800
38010,16997,20803
38011,16997,20121
38012,16997,20141
38013,16997,20172
38014,16996,20800
38015,16996,20803
38016,16996,20121
38017,16996,20141
38018,16996,20172
38019,16998,20800
38020,16998,30100
38021,16998,30102
38022,16998,20172
38023,16998,20804
38024,16998,20805
38025,16999,20800
38026,16999,30100
38027,16999,30102
38028,16999,20172
38029,16999,20804
38030,16999,20805
38049,17000,20800
38050,17000,20121
38051,17000,20141
38052,17000,20172
38053,17001,20800
38054,17001,20121
38055,17001,20141
38056,17001,20172
38063,17003,20800
38064,17003,30100
38065,17003,30102
38066,17003,20172
38067,17003,20803
38068,17003,20804
38069,17003,20805
38070,17004,20800
38071,17004,30100
38072,17004,30102
38073,17004,20172
38074,17004,20803
38075,17004,20804
38076,17004,20805
38077,17005,20800
38078,17005,20172
38079,17005,20803
38080,17005,20121
38081,17005,20141
38082,17006,20800
38083,17006,20172
38084,17006,20803
38085,17006,20121
38086,17006,20141
38087,17007,20800
38088,17007,20172
38089,17007,20803
38090,17007,20121
38091,17007,20141
38092,17008,20800
38093,17008,20172
38094,17008,20803
38095,17008,20121
38096,17008,20141
38097,17009,20800
38098,17009,20172
38099,17009,20803
38100,17009,20121
38101,17009,20141
38107,17010,20800
38108,17010,20172
38109,17010,20803
38110,17010,20121
38111,17010,20141
38127,17002,20800
38128,17002,20122
38129,17002,20803
38130,17002,20142
39365,17510,20800
39366,17510,20172
39367,17510,20120
39368,17510,20121
39369,17510,20142
39370,17511,20800
39371,17511,20172
39372,17511,20120
39373,17511,20121
39374,17511,20142
39380,17513,30100
39381,17513,30101
39382,17513,10300
39383,17513,10302
39384,17513,00300
39385,17514,30100
39386,17514,30101
39387,17514,10300
39388,17514,10302
39389,17514,00300
39390,17512,30100
39391,17512,30101
39392,17512,10300
39393,17512,10302
39394,17512,00300
39395,17515,30100
39396,17515,30101
39397,17516,30100
39398,17516,30101
39399,17517,30100
39400,17517,30101
39406,17518,20800
39407,17518,20172
39408,17518,20173
39409,17518,20121
39410,17518,20141
39411,17519,20800
39412,17519,20172
39413,17519,20173
39414,17519,20121
39415,17519,20141
39416,17520,20800
39417,17520,20172
39418,17520,20173
39419,17520,20121
39420,17520,20141
39421,17521,20800
39422,17521,20172
39423,17521,20173
39424,17521,20121
39425,17521,20141
39426,17522,30100
39427,17522,30101
39428,17523,30100
39429,17523,30101
39430,17524,30100
39431,17524,30101
39432,17525,30100
39433,17525,30101
39434,17526,30100
39435,17526,30101
39436,17527,30100
39437,17527,30101
39438,17528,20800
39439,17528,20172
39440,17528,20803
39441,17528,20121
39442,17528,20122
39443,17528,20141
39444,17529,20800
39445,17529,20172
39446,17529,20803
39447,17529,20121
39448,17529,20122
39449,17529,20141
39450,17530,20800
39451,17530,20172
39452,17530,20803
39453,17530,20121
39454,17530,20122
39455,17530,20141
39868,17606,10100
39869,17606,10101
39870,17607,10100
39871,17607,10101
39872,17608,10100
39873,17608,10101
39874,17609,10100
39875,17609,10101
39876,17610,10100
39877,17610,10101
39878,17611,10100
39879,17611,10101
39880,17612,10100
39881,17612,10101
39882,17613,10100
39883,17613,10101
39884,17614,10100
39885,17614,10101
39886,17615,10100
39887,17615,10101
39888,17616,10100
39889,17616,10101
39890,17617,10100
39891,17617,10101
39892,17618,10100
39893,17618,10101
39894,17619,20800
39895,17619,20173
39896,17619,20804
39897,17620,20800
39898,17620,20173
39899,17620,20804
39900,17621,20800
39901,17621,20173
39902,17621,20804
39903,17621,20121
39904,17621,20125
39905,17622,20800
39906,17622,20173
39907,17622,20804
39908,17622,20121
39909,17622,20125
39910,17623,20800
39911,17623,20173
39912,17623,20804
39913,17623,20121
39914,17623,20125
39915,17624,20800
39916,17624,20173
39917,17624,20804
39918,17624,20121
39919,17624,20125
39920,17625,20800
39921,17625,20173
39922,17625,20804
39923,17625,20121
39924,17625,20125
39925,17626,20800
39926,17626,20173
39927,17626,20804
39928,17626,20121
39929,17626,20125
39930,17627,20800
39931,17627,20173
39932,17627,20804
39933,17627,20121
39934,17627,20125
39935,17628,20800
39936,17628,20173
39937,17628,20804
39938,17628,20121
39939,17628,20125
39940,17629,20800
39941,17629,20173
39942,17629,20804
39943,17629,20121
39944,17629,20125
39945,17630,20800
39946,17630,20173
39947,17630,20804
39948,17630,20121
39949,17630,20125
39950,17631,20800
39951,17631,20173
39952,17631,20804
39953,17631,20121
39954,17631,20125
39955,17632,20800
39956,17632,20173
39957,17632,20804
39958,17632,20121
39959,17632,20125
39960,17633,20800
39961,17633,20172
39962,17633,20803
43163,18479,20800
43164,18479,20172
43165,18479,20120
43166,18479,20142
43167,18480,20800
43168,18480,20172
43169,18480,20120
43170,18480,20142
43171,18481,20800
43172,18481,20172
43173,18481,20120
43174,18481,20142
43175,18482,20800
43176,18482,20172
43177,18482,20120
43178,18482,20142
43179,18483,20800
43180,18483,20172
43181,18483,20120
43182,18483,20142
43183,18484,20800
43184,18484,20172
43185,18484,20120
43186,18484,20142
43187,18485,20800
43188,18485,20172
43189,18485,20120
43190,18485,20142
43191,18486,20800
43192,18486,20172
43193,18486,20120
43194,18486,20142
43195,18487,20800
43196,18487,20172
43197,18487,20120
43198,18487,20142
43199,18488,20800
43200,18488,20172
43201,18488,20120
43202,18488,20142
43203,18489,20800
43204,18489,20172
43205,18489,20120
43206,18489,20142
43207,18490,20800
43208,18490,20172
43209,18490,20120
43210,18490,20142
43211,18491,20800
43212,18491,20172
43213,18491,20120
43214,18491,20142
43215,18492,20800
43216,18492,20172
43217,18492,20120
43218,18492,20142
43219,18493,30100
43220,18493,30102
43221,18494,20800
43222,18494,20172
43223,18494,20120
43224,18494,20142
43225,18495,20800
43226,18495,20172
43227,18495,20120
43228,18495,20142
43229,18496,20800
43230,18496,20172
43231,18496,20120
43232,18496,20142
43233,18497,20800
43234,18497,20172
43235,18497,20120
43236,18497,20142
43253,18506,30100
43254,18506,30101
43255,18507,30100
43256,18507,30101
43257,18508,30100
43258,18508,30101
43259,18509,30100
43260,18509,30101
43261,18510,30100
43262,18510,30101
43263,18511,30100
43264,18511,30101
43265,18512,30100
43266,18512,30101
43267,18513,30100
43268,18513,30101
43269,18514,30100
43270,18514,30101
43271,18515,30100
43272,18515,30101
43273,18516,30100
43274,18516,30101
43275,18517,30100
43276,18517,30101
43277,18518,30100
43278,18518,30101
43279,18519,30100
43280,18519,30101
43281,18520,30100
43282,18520,30101
43283,18521,30100
43284,18521,30101
43285,18522,30100
43286,18522,30101
43287,18523,30100
43288,18523,30101
43289,18524,30100
43290,18524,30101
43291,18525,30100
43292,18525,30101
43293,18526,30100
43294,18526,30101
43295,18527,30100
43296,18527,30101
43297,18528,30100
43298,18528,30101
43299,18529,30100
43300,18529,30101
43301,18530,30100
43302,18530,30101
43303,18531,30100
43304,18531,30101
43305,18532,30100
43306,18532,30101
43307,18533,30100
43308,18533,30101
43309,18534,30100
43310,18534,30101
43311,18535,30100
43312,18535,30101
43313,18536,30100
43314,18536,30101
43315,18537,30100
43316,18537,30101
43317,18538,30100
43318,18538,30101
43319,18539,30100
43320,18539,30101
43321,18540,30100
43322,18540,30101
43323,18541,30100
43324,18541,30101
43325,18542,30100
43326,18542,30101
43327,18543,30100
43328,18543,30101
43329,18544,30100
43330,18544,30101
43331,18545,30100
43332,18545,30101
43333,18546,30100
43334,18546,30101
43335,18547,30100
43336,18547,30101
43337,18548,30100
43338,18548,30101
43339,18549,30100
43340,18549,30101
43341,18550,30100
43342,18550,30101
43343,18551,30100
43344,18551,30101
43345,18552,30100
43346,18552,30101
43347,18553,30100
43348,18553,30101
43349,18554,30100
43350,18554,30101
43351,18555,30100
43352,18555,30101
43353,18556,30100
43354,18556,30101
43355,18557,30100
43356,18557,30101
43357,18558,30100
43358,18558,30101
43359,18559,30100
43360,18559,30101
43361,18560,30100
43362,18560,30101
43363,18561,30100
43364,18561,30101
43365,18562,30100
43366,18562,30101
43367,18563,30100
43368,18563,30101
43369,18564,30100
43370,18564,30101
43371,18565,30100
43372,18565,30101
43373,18566,30100
43374,18566,30101
43375,18567,30100
43376,18567,30101
43377,18568,30100
43378,18568,30101
43379,18569,30100
43380,18569,30101
43381,18570,30100
43382,18570,30101
43383,18571,30100
43384,18571,30101
43385,18572,30100
43386,18572,30101
43387,18573,30100
43388,18573,30101
43389,18574,30100
43390,18574,30101
43391,18575,30100
43392,18575,30101
43393,18576,30100
43394,18576,30101
43660,18681,30100
43661,18681,30101
43662,18682,30100
43663,18682,30101
43664,18683,30100
43665,18683,30101
43666,18684,30100
43667,18684,30101
43668,18685,30100
43669,18685,30101
43670,18686,30100
43671,18686,30101
43672,18687,30100
43673,18687,30101
43674,18688,30100
43675,18688,30101
43676,18689,30100
43677,18689,30101
43678,18690,30100
43679,18690,30101
43680,18691,30100
43681,18691,30101
43682,18692,30100
43683,18692,30101
43684,18693,30100
43685,18693,30101
43686,18694,30100
43687,18694,30101
43688,18695,30100
43689,18695,30101
43690,18696,30100
43691,18696,30101
43692,18697,30100
43693,18697,30101
43694,18698,30100
43695,18698,30101
43696,18699,30100
43697,18699,30101
43698,18700,30100
43699,18700,30101
43700,18701,30100
43701,18701,30102
43702,18702,30100
43703,18702,30102
43704,18703,30100
43705,18703,30102
43706,18704,30100
43707,18704,30102
43708,18705,30100
43709,18705,30102
43710,18706,30100
43711,18706,30102
43712,18707,30100
43713,18707,30102
43714,18708,30100
43715,18708,30102
43716,18709,30100
43717,18709,30102
43718,18710,30100
43719,18710,30102
43720,18711,30100
43721,18711,30102
43722,18712,30100
43723,18712,30102
43724,18713,30100
43725,18713,30102
43726,18714,20800
43727,18714,20173
43728,18714,20121
43729,18714,20122
43730,18714,20141
43731,18715,20800
43732,18715,20173
43733,18715,20121
43734,18715,20122
43735,18715,20141
43736,18716,20800
43737,18716,20173
43738,18716,20121
43739,18716,20122
43740,18716,20141
43741,18717,20800
43742,18717,20173
43743,18717,20121
43744,18717,20122
43745,18717,20141
43746,18718,20800
43747,18718,20173
43748,18718,20121
43749,18718,20122
43750,18718,20141
43751,18719,20800
43752,18719,20173
43753,18719,20121
43754,18719,20122
43755,18719,20141
43756,18720,20800
43757,18720,20173
43758,18720,20121
43759,18720,20122
43760,18720,20141
43761,18721,20800
43762,18721,20173
43763,18721,20121
43764,18721,20122
43765,18721,20141
43766,18722,20800
43767,18722,20173
43768,18722,20121
43769,18722,20122
43770,18722,20141
43771,18723,20800
43772,18723,20173
43773,18723,20121
43774,18723,20122
43775,18723,20141
43776,18724,20800
43777,18724,20173
43778,18724,20121
43779,18724,20122
43780,18724,20141
43781,18725,20800
43782,18725,20173
43783,18725,20121
43784,18725,20122
43785,18725,20141
43786,18726,20800
43787,18726,20173
43788,18726,20121
43789,18726,20122
43790,18726,20141
43791,18727,20800
43792,18727,20173
43793,18727,20121
43794,18727,20122
43795,18727,20141
43796,18728,20800
43797,18728,20173
43798,18728,20121
43799,18728,20122
43800,18728,20141
43801,18729,20800
43802,18729,20173
43803,18729,20121
43804,18729,20122
43805,18729,20141
43806,18730,20800
43807,18730,20173
43808,18730,20121
43809,18730,20122
43810,18730,20141
43811,18731,20800
43812,18731,20173
43813,18731,20121
43814,18731,20122
43815,18731,20141
43816,18732,20800
43817,18732,20173
43818,18732,20121
43819,18732,20122
43820,18732,20141
43821,18733,20800
43822,18733,20173
43823,18733,20121
43824,18733,20122
43825,18733,20141
43826,18734,20800
43827,18734,20173
43828,18734,20121
43829,18734,20122
43830,18734,20141
43831,18735,20800
43832,18735,20173
43833,18735,20121
43834,18735,20122
43835,18735,20141
43836,18736,20800
43837,18736,20173
43838,18736,20121
43839,18736,20122
43840,18736,20141
43841,18737,20800
43842,18737,20173
43843,18737,20121
43844,18737,20122
43845,18737,20141
43846,18738,20800
43847,18738,20173
43848,18738,20121
43849,18738,20122
43850,18738,20141
43851,18739,20800
43852,18739,20173
43853,18739,20121
43854,18739,20122
43855,18739,20141
43856,18740,20800
43857,18740,20173
43858,18740,20121
43859,18740,20122
43860,18740,20141
43861,18741,20800
43862,18741,20173
43863,18741,20121
43864,18741,20122
43865,18741,20141
43866,18742,20800
43867,18742,20173
43868,18742,20121
43869,18742,20122
43870,18742,20141
43871,18743,20800
43872,18743,20173
43873,18743,20121
43874,18743,20122
43875,18743,20141
43876,18744,20800
43877,18744,20173
43878,18744,20121
43879,18744,20122
43880,18744,20141
43881,18745,20800
43882,18745,20173
43883,18745,20121
43884,18745,20122
43885,18745,20141
43886,18746,20800
43887,18746,20173
43888,18746,20121
43889,18746,20122
43890,18746,20141
43891,18747,20800
43892,18747,20173
43893,18747,20121
43894,18747,20122
43895,18747,20141
43896,18748,20800
43897,18748,20173
43898,18748,20121
43899,18748,20122
43900,18748,20141
43901,18749,20800
43902,18749,20173
43903,18749,20121
43904,18749,20122
43905,18749,20141
43906,18750,20800
43907,18750,20173
43908,18750,20121
43909,18750,20122
43910,18750,20141
43911,18751,20800
43912,18751,20173
43913,18751,20121
43914,18751,20122
43915,18751,20141
43916,18752,20800
43917,18752,20173
43918,18752,20121
43919,18752,20122
43920,18752,20141
43921,18753,20800
43922,18753,20173
43923,18753,20121
43924,18753,20122
43925,18753,20141
43926,18754,20800
43927,18754,20173
43928,18754,20121
43929,18754,20122
43930,18754,20141
43931,18755,20800
43932,18755,20173
43933,18755,20121
43934,18755,20122
43935,18755,20141
43936,18756,30100
43937,18756,30102
43938,18756,40101
43939,18757,30100
43940,18757,30102
43941,18757,40101
43942,18758,30100
43943,18758,30102
43944,18758,40101
43945,18759,30100
43946,18759,30102
43947,18759,40101
43948,18760,30100
43949,18760,30102
43950,18760,40101
43951,18761,30100
43952,18761,30102
43953,18761,40101
43954,18762,30100
43955,18762,30102
43956,18762,40101
43957,18763,30100
43958,18763,30102
43959,18763,40101
43960,18764,30100
43961,18764,30102
43962,18764,40101
43963,18765,20800
43964,18765,20173
43965,18765,20121
43966,18765,20141
47800,19937,20800
47801,19937,20173
47802,19937,20121
47803,19938,20800
47804,19938,20173
47805,19938,20121
47806,19939,20800
47807,19939,20173
47808,19939,20121
47809,19940,20800
47810,19940,20173
47811,19940,20121
47812,19941,20800
47813,19941,20173
47814,19941,20121
47815,19942,20800
47816,19942,20173
47817,19942,20121
47818,19943,20800
47819,19943,20173
47820,19943,20121
47821,19944,20800
47822,19944,20173
47823,19944,20121
47824,19945,20800
47825,19945,20173
47826,19945,20121
47827,19946,20800
47828,19946,20173
47829,19946,20121
47830,19947,20800
47831,19947,20173
47832,19947,20121
47833,19948,20800
47834,19948,20173
47835,19948,20121
47836,19949,20800
47837,19949,20173
47838,19949,20120
47839,19949,20805
47840,19950,20800
47841,19950,20173
47842,19950,20120
47843,19950,20805
47844,19951,20800
47845,19951,20173
47846,19951,20120
47847,19951,20805
47848,19952,10200
47849,19952,10202
47875,19958,30100
47876,19958,30102
47877,19959,30100
47878,19959,30102
47879,19960,30100
47880,19960,30102
47881,19961,30100
47882,19961,30102
47883,19962,30100
47884,19962,30102
47885,19963,30100
47886,19963,30102
47887,19964,30100
47888,19964,30102
47889,19965,30100
47890,19965,30102
47891,19966,30100
47892,19966,30102
47893,19967,30100
47894,19967,30102
47895,19968,30100
47896,19968,30102
47897,19969,30100
47898,19969,30102
48639,20145,10300
48640,20145,10303
48641,20146,10300
48642,20146,10303
48645,20147,10300
48646,20147,10303
48647,20148,10300
48680,20168,10300
48681,20168,10303
48682,20169,10300
48683,20169,10303
48684,20170,00300
48685,20170,00301
48686,20170,10300
48687,20170,10303
48688,20171,00300
48689,20171,00301
48690,20171,10300
48691,20171,10303
48692,20172,10300
48693,20172,10303
48694,20172,00400
48695,20173,10300
48696,20173,10303
48697,20173,00400
48698,20174,10300
48699,20174,10303
48700,20174,00400
48701,20175,10300
48702,20175,10303
48703,20175,00400
48704,20176,10300
48705,20176,10303
48706,20176,00400
48710,20178,10300
48711,20178,10303
48712,20178,00300
48713,20179,10300
48714,20179,10303
48715,20179,00300
48716,20180,10300
48717,20180,10303
48718,20180,00300
48719,20181,10300
48720,20181,10303
48721,20181,00300
