ID,AreaID,DiseaseID
48722,20182,10300
48723,20182,10303
48724,20182,00300
48725,20183,10300
48726,20183,10303
48727,20183,00300
48847,20219,10300
48848,20219,10303
48853,20222,10300
48854,20222,10303
48855,20223,10300
48856,20223,10303
48857,20224,10300
48858,20224,10303
48859,20225,10300
48860,20225,10303
48861,20226,10300
48862,20226,10303
48863,20227,10300
48864,20227,10303
48865,20228,10300
48868,20229,10300
48869,20229,10303
48870,20230,10300
48871,20230,10303
48872,20231,10300
49344,20385,10300
49345,20385,10302
49346,20385,00300
49347,20385,00302
49348,20386,00300
49349,20386,00302
49350,20386,10300
49351,20386,10302
49352,20387,10300
49353,20387,10301
49354,20387,00300
49355,20387,00301
49356,20388,10300
49357,20388,10301
49358,20388,00300
49359,20388,00301
49360,20389,10300
49361,20389,10301
49362,20389,00300
49363,20389,00301
49364,20390,10300
49365,20390,10301
49366,20390,00300
49367,20390,00302
49368,20391,10300
49369,20391,10301
49370,20391,00300
49371,20391,00302
49372,20392,10300
49373,20392,10301
49374,20392,00300
49375,20392,00301
49376,20393,10300
49377,20393,10301
49378,20393,00300
49379,20393,00302
49380,20394,00300
49381,20394,00302
49382,20394,10300
49383,20394,10302
49472,20420,00300
49473,20420,00302
49474,20420,10300
49475,20420,10302
49476,20421,00300
49477,20421,00302
49478,20421,10300
49479,20421,10302
49480,20422,00300
49481,20422,00302
49482,20422,10300
49483,20422,10301
49484,20423,00300
49485,20423,00302
49486,20423,10300
49487,20423,10301
49488,20424,00300
49489,20424,00302
49490,20424,10300
49491,20424,10301
49492,20425,00300
49493,20425,00302
49494,20425,10300
49495,20425,10302
49496,20426,00300
49497,20426,00302
49498,20426,10300
49499,20426,10302
49500,20427,00300
49501,20427,00302
49502,20427,10300
49503,20427,10302
49504,20428,00300
49505,20428,00302
49506,20428,10300
49507,20428,10302
49508,20429,00300
49509,20429,00302
49510,20429,10300
49511,20429,10302
49512,20430,00300
49513,20430,00302
49514,20430,10300
49515,20430,10302
49516,20431,00300
49517,20431,00302
49518,20431,10300
49519,20431,10302
49520,20432,00300
49521,20432,00302
49522,20432,10300
49523,20432,10302
49524,20433,00300
49525,20433,00302
49526,20433,10300
49527,20433,10302
49528,20434,00300
49529,20434,00302
49530,20434,10300
49531,20434,10302
49536,20436,00300
49537,20436,00302
49538,20436,10300
49539,20436,10302
49540,20437,00300
49541,20437,00302
49542,20437,10300
49543,20437,10302
49544,20438,00300
49545,20438,00302
49546,20438,10300
49547,20438,10301
49548,20439,00300
49549,20439,00302
49550,20439,10300
49551,20439,10301
49552,20440,00300
49553,20440,00302
49554,20440,10300
49555,20440,10301
49556,20441,00300
49557,20441,00302
49558,20441,10300
49559,20441,10301
49560,20442,10300
49561,20442,10301
49562,20442,00301
49563,20443,10300
49564,20443,10301
49565,20443,00301
49566,20444,10300
49567,20444,10301
49568,20444,00400
49569,20445,10300
49570,20445,10301
49571,20445,00400
49572,20446,10300
49573,20446,10302
49574,20446,00400
49578,20447,00400
49579,20447,10300
49580,20447,10302
49581,20448,00300
49582,20448,00302
49583,20448,10300
49584,20448,10302
49585,20449,00300
49586,20449,00302
49587,20449,10300
49588,20449,10302
49589,20450,00300
49590,20450,00302
49591,20450,10300
49592,20450,10302
49593,20451,00400
49594,20451,10300
49595,20451,10301
49596,20452,00400
49597,20452,10300
49598,20452,10301
49642,20464,20800
49643,20464,20120
49644,20465,00300
49645,20465,00302
49646,20465,10300
49647,20465,10302
49648,20466,00300
49649,20466,00302
49650,20466,10300
49651,20466,10302
49652,20467,00300
49653,20467,00302
49654,20467,10300
49655,20467,10302
49656,20468,00300
49657,20468,00302
49658,20468,10300
49659,20468,10302
49660,20469,00300
49661,20469,00302
49662,20469,10300
49663,20469,10302
49664,20470,00300
49665,20470,00302
49666,20470,10300
49667,20470,10302
49668,20471,00300
49669,20471,00302
49670,20471,10300
49671,20471,10302
49672,20472,00300
49673,20472,00302
49674,20472,10300
49675,20472,10302
50708,20767,10300
50709,20767,10302
50710,20767,00300
50711,20767,00302
50712,20768,10300
50713,20768,10302
50714,20768,00300
50715,20768,00302
50720,20769,10300
50721,20769,10302
50722,20769,00300
50723,20769,00302
50724,20770,10300
50725,20770,10302
50726,20770,00300
50727,20770,00302
50728,20771,10300
50729,20771,10302
50730,20771,00300
50731,20771,00302
50732,20772,10300
50733,20772,10302
50734,20772,00300
50735,20772,00302
50736,20773,10300
50737,20773,10302
50738,20773,00300
50739,20773,00302
50740,20774,10300
50741,20774,10302
50742,20774,00300
50743,20774,00302
50744,20775,10300
50745,20775,10302
50746,20775,00300
50747,20775,00302
50748,20776,10300
50749,20776,10302
50750,20776,00300
50751,20776,00302
50752,20777,00300
50753,20777,00302
50754,20777,10300
50755,20777,10301
50756,20778,00300
50757,20778,00302
50758,20778,10300
50759,20778,10302
50760,20779,00300
50761,20779,00302
50762,20779,10300
50763,20779,10302
50764,20780,00300
50765,20780,00302
50766,20780,10300
50767,20780,10302
50768,20781,00300
50769,20781,00302
50770,20781,10300
50771,20781,10302
53446,21510,00300
53447,21510,00301
53448,21510,10300
53449,21510,10301
53454,21511,00300
53455,21511,00301
53456,21512,00300
53457,21512,00301
53458,21513,00300
53459,21513,00301
53460,21514,00300
53461,21514,00302
53462,21514,10300
53463,21514,10302
53464,21515,00300
53465,21515,00302
53466,21515,10300
53467,21515,10302
53468,21516,00300
53469,21516,00302
53470,21517,00300
53471,21517,00302
53520,21533,00300
53521,21533,00301
53522,21534,00300
53523,21534,00301
55406,22030,00300
55407,22030,00302
55408,22031,00300
55409,22031,00302
55412,22033,00300
55413,22033,00302
55440,22043,00300
55441,22043,00301
55442,22044,00300
55443,22044,00301
55446,22046,00400
55447,22047,00400
55448,22048,00400
55449,22049,00400
55450,22050,00400
55533,22074,00400
55932,22203,00300
55933,22203,00302
55934,22203,10300
55935,22203,10302
55940,22204,00300
55941,22204,00302
55942,22204,10300
55943,22204,10302
55952,22207,00300
55953,22207,00301
55954,22207,10300
55955,22207,10301
55956,22208,00300
55957,22208,00301
55958,22208,10300
55959,22208,10301
55960,22209,00300
55961,22209,00301
55962,22209,10300
55963,22209,10301
55964,22210,00300
55965,22210,00301
55966,22210,10300
55967,22210,10302
55968,22211,00300
55969,22211,00301
55970,22211,10300
55971,22211,10301
55972,22212,00300
55973,22212,00301
55974,22212,10300
55975,22212,10301
55976,22213,00300
55977,22213,00301
55978,22213,10300
55979,22213,10301
55980,22214,00300
55981,22214,00301
55982,22214,10300
55983,22214,10302
55984,22215,00300
55985,22215,00301
55986,22215,10300
55987,22215,10302
56095,22247,00300
56096,22247,00301
56097,22247,10300
56098,22247,10302
56099,22248,00300
56100,22248,00301
56101,22248,10300
56102,22248,10301
56175,22267,10300
56176,22267,10301
56177,22267,00400
56178,22268,10300
56179,22268,10301
56180,22268,00400
56181,22269,10300
56182,22269,10301
56183,22269,00400
56184,22270,10300
56185,22270,10301
56186,22270,00400
56187,22271,10300
56188,22271,10301
56189,22271,00300
56190,22271,00301
56258,22292,00300
56259,22292,00302
56260,22293,00300
56261,22293,00301
56262,22293,10300
56263,22293,10301
56264,22294,00300
56265,22294,00301
56266,22295,00300
56267,22295,00301
56268,22296,00300
56269,22296,00302
56272,22297,00300
56273,22297,00302
56274,22298,00300
56275,22298,00302
56276,22299,10300
56277,22299,10302
56278,22299,00300
56279,22299,00302
56280,22300,00300
56281,22300,00301
56282,22301,00300
56283,22301,00301
56284,22302,00300
56285,22302,00302
56286,22302,10300
56287,22302,10302
56288,22303,00300
56289,22303,00301
56292,22304,00300
56293,22304,00301
56294,22305,00300
56295,22305,00301
56296,22306,00300
56297,22306,00302
56298,22307,00300
56299,22307,00301
56300,22308,00300
56301,22308,00301
56384,22329,00300
56385,22329,00302
56386,22329,10300
56387,22329,10302
56388,22330,00300
56389,22330,00302
56390,22330,10300
56391,22330,10302
56392,22331,00300
56393,22331,00302
56394,22331,10300
56395,22331,10302
56398,22332,00300
56399,22332,00301
56400,22333,00300
56401,22333,00301
56402,22334,00300
56403,22334,00301
56404,22334,10300
56405,22334,10301
56406,22335,00300
56407,22335,00301
56408,22335,10300
56409,22335,10301
56410,22336,00300
56411,22336,00301
56412,22336,10300
56413,22336,10301
57103,22527,00300
57104,22527,00302
57105,22527,10300
57106,22527,10302
57107,22528,00300
57108,22528,00302
57109,22528,10300
57110,22528,10302
57111,22529,10300
57112,22529,10301
57113,22529,00300
57114,22529,00301
57115,22530,10300
57116,22530,10301
57117,22530,00300
57118,22530,00301
57119,22531,00300
57120,22531,00302
57121,22531,10300
57122,22531,10302
57123,22532,10300
57124,22532,10301
57125,22532,00300
57126,22532,00301
57357,22599,00300
57358,22599,00301
57359,22599,10300
57360,22599,10301
57361,22600,00300
57362,22600,00301
57363,22600,10300
57364,22600,10301
57365,22601,00300
57366,22601,00301
57367,22601,10300
57368,22601,10301
57369,22602,00300
57370,22602,00301
57371,22602,10300
57372,22602,10301
57373,22603,00300
57374,22603,00301
57375,22603,10300
57376,22603,10301
57379,22605,00300
57380,22605,00301
57381,22605,10300
57382,22605,10301
57383,22606,00300
57384,22606,00301
57385,22606,10300
57386,22606,10301
57613,22671,00300
57614,22671,00301
57615,22671,10300
57616,22671,10302
57617,22672,00300
57618,22672,00301
57619,22672,10300
57620,22672,10302
57621,22673,00300
57622,22673,00301
57623,22673,10300
57624,22673,10302
57717,22698,00300
57718,22698,00301
57719,22698,10300
57720,22698,10301
57721,22699,00300
57722,22699,00301
57723,22699,10300
57724,22699,10301
57878,22745,00300
57879,22745,00301
57880,22745,10300
57881,22745,10301
57886,22747,10300
57887,22747,10301
57888,22747,00300
57889,22747,00302
57890,22748,00300
57891,22748,00302
57892,22748,10300
57893,22748,10302
57894,22749,00300
57895,22749,00302
57896,22749,10300
57897,22749,10302
57898,22750,00300
57899,22750,00302
57900,22750,10300
57901,22750,10302
57902,22751,00300
57903,22751,00302
57904,22751,10300
57905,22751,10302
57906,22752,00300
57907,22752,00301
57908,22752,10300
57909,22752,10301
57910,22753,00300
57911,22753,00301
57912,22753,10300
57913,22753,10301
57914,22754,00300
57915,22754,00301
57916,22754,10300
57917,22754,10301
57918,22755,00300
57919,22755,00301
57920,22755,10300
57921,22755,10301
57922,22756,10300
57923,22756,10302
57924,22756,00300
57925,22756,00302
57930,22758,00300
57931,22758,00302
57932,22758,10300
57933,22758,10302
58654,22957,00300
58655,22957,00302
58656,22957,10300
58657,22957,10301
58678,22963,00300
58679,22963,00302
58680,22963,10300
58681,22963,10302
58702,22969,00300
58703,22969,00302
58704,22969,10300
58705,22969,10303
58710,22971,00300
58711,22971,00302
58712,22971,10300
58713,22971,10303
58730,22976,00300
58731,22976,00302
58732,22976,10300
58733,22976,10303
58746,22980,00300
58747,22980,00302
58748,22980,10300
58749,22980,10303
58756,22984,10300
58757,22984,10303
58758,22984,00300
58759,22984,00303
58760,22985,10300
58761,22985,10303
58762,22985,00400
58763,22986,10300
58764,22986,10303
58765,22986,00400
58766,22987,10300
58767,22987,10303
58768,22987,00400
58769,22988,10300
58770,22988,10303
58771,22988,00300
58772,22988,00303
58773,22989,10300
58774,22989,10303
58775,22989,00300
58776,22989,00303
58777,22990,10300
58778,22990,10303
58779,22990,00300
58780,22990,00303
58952,23039,00300
58953,23039,00302
58954,23039,10300
58955,23039,10301
58956,23040,00300
58957,23040,00302
58958,23040,10300
58959,23040,10301
58960,23041,10300
58961,23041,10302
58962,23041,00400
58963,23042,00300
58964,23042,00301
58965,23042,10300
58966,23042,10303
58967,23043,00300
58968,23043,00301
58969,23043,10300
58970,23043,10303
58971,23044,00300
58972,23044,00301
58973,23044,10300
58974,23044,10303
58975,23045,10300
58976,23045,10301
58977,23045,00400
59027,23061,00300
59028,23061,00302
59029,23061,10300
59030,23061,10301
59031,23062,00300
59032,23062,00302
59033,23062,10300
59034,23062,10301
59251,23127,00300
59252,23127,00302
59253,23127,10300
59254,23127,10301
59255,23128,00300
59256,23128,00302
59257,23128,10300
59258,23128,10301
59259,23129,00300
59260,23129,00302
59261,23129,10300
59262,23129,10301
59263,23130,10300
59264,23130,10301
59265,23130,00300
59266,23130,00301
59293,23140,00300
59294,23140,00302
59295,23140,10300
59296,23140,10301
59297,23141,00300
59298,23141,00302
59299,23141,10300
59300,23141,10301
59378,23176,00300
59379,23176,00302
59380,23176,10300
59381,23176,10302
59382,23177,00300
59383,23177,00302
59384,23177,10300
59385,23177,10302
59484,23218,00300
59485,23218,00302
59486,23218,10300
59487,23218,10301
59586,23272,00300
59587,23272,00301
59588,23272,30100
59589,23272,30101
59590,23271,00300
59591,23271,00301
59592,23271,30100
59593,23271,30101
59676,23315,00300
59677,23315,00302
59678,23315,10300
59679,23315,10302
59680,23316,00300
59681,23316,00302
59682,23316,10300
59683,23316,10302
59688,23318,00300
59689,23318,00302
59690,23318,10300
59691,23318,10302
59692,23319,00300
59693,23319,00302
59694,23319,10300
59695,23319,10302
59696,23317,00300
59697,23317,00302
59698,23317,10300
59699,23317,10302
59700,23320,00300
59701,23320,00302
59702,23320,10300
59703,23320,10302
59704,23321,00300
59705,23321,00302
59706,23321,10300
59707,23321,10302
59708,23322,00300
59709,23322,00301
59710,23322,10300
59711,23322,10301
59712,23323,00300
59713,23323,00302
59714,23323,10300
59715,23323,10302
59716,23324,00300
59717,23324,00302
59718,23324,10300
59719,23324,10302
59720,23325,00300
59721,23325,00302
59722,23325,10300
59723,23325,10302
59724,23326,00300
59725,23326,00302
59726,23326,10300
59727,23326,10302
59728,23327,00300
59729,23327,00302
59730,23327,10300
59731,23327,10302
59732,23328,00300
59733,23328,00302
59734,23328,10300
59735,23328,10302
59736,23329,10300
59737,23329,10301
59738,23329,00300
59739,23329,00301
59740,23330,10300
59741,23330,10301
59742,23330,00300
59743,23330,00301
59744,23331,00300
59745,23331,00302
59746,23331,10300
59747,23331,10302
59748,23332,00300
59749,23332,00302
59750,23332,10300
59751,23332,10302
59752,23333,00300
59753,23333,00302
59754,23333,10300
59755,23333,10302
59756,23334,00300
59757,23334,00302
59758,23334,10300
59759,23334,10302
59760,23335,00300
59761,23335,00302
59762,23335,10300
59763,23335,10302
60717,23625,00400
60718,23626,00400
60736,23634,00300
60737,23634,00302
60738,23634,10300
60739,23634,10302
60740,23633,00300
60741,23633,00302
60742,23633,10300
60743,23633,10302
60744,23635,00300
60745,23635,00302
60746,23635,10300
60747,23635,10302
60748,23636,00300
60749,23636,00302
60750,23636,10300
60751,23636,10302
60752,23637,00300
60753,23637,00302
60754,23637,10300
60755,23637,10302
60756,23638,00300
60757,23638,00302
60758,23638,10300
60759,23638,10302
60760,23639,00300
60761,23639,00302
60762,23639,10300
60763,23639,10302
60764,23640,00300
60765,23640,00302
60766,23640,10300
60767,23640,10302
60768,23641,00300
60769,23641,00302
60770,23641,10300
60771,23641,10302
60772,23642,00300
60773,23642,00302
60774,23642,10300
60775,23642,10302
60776,23643,00400
60777,23643,10300
60778,23643,10301
60779,23644,00400
60780,23644,10300
60781,23644,10301
60782,23645,00400
60783,23645,10300
60784,23645,10301
61319,23759,00300
61320,23759,00302
61321,23759,10300
61322,23759,10302
61323,23760,00300
61324,23760,00302
61325,23760,10300
61326,23760,10302
61327,23761,00300
61328,23761,00302
61329,23761,10300
61330,23761,10302
61459,23795,00300
61460,23795,00302
61461,23795,10300
61462,23795,10302
61463,23796,00300
61464,23796,00302
61465,23796,10300
61466,23796,10302
61467,23797,00300
61468,23797,00302
61469,23797,10300
61470,23797,10302
61471,23798,00300
61472,23798,00302
61473,23798,10300
61474,23798,10302
61475,23799,00300
61476,23799,00302
61477,23799,10300
61478,23799,10302
61479,23800,00300
61480,23800,00302
61481,23800,10300
61482,23800,10302
61483,23801,00300
61484,23801,00302
61485,23801,10300
61486,23801,10302
67767,25463,30100
67768,25463,30102
67769,25464,30100
67770,25464,30102
67771,25465,30100
67772,25465,30102
67773,25466,30100
67774,25466,30102
67775,25467,30100
67776,25467,30102
67777,25468,30100
67778,25468,30102
67779,25469,30100
67780,25469,30102
67781,25470,30100
67782,25470,30102
67783,25471,30100
67784,25471,30102
67785,25472,30100
67786,25472,30102
67787,25473,30100
67788,25473,30102
67789,25474,30100
67790,25474,30101
67791,25475,30100
67792,25475,30101
67793,25476,30100
67794,25476,30101
67795,25477,30100
67796,25477,30101
67797,25478,30100
67798,25478,30101
67799,25479,30100
67800,25479,30101
67801,25480,30100
67802,25480,30101
67803,25481,30100
67804,25481,30101
67805,25482,30100
67806,25482,30101
67807,25483,30100
67808,25483,30101
67809,25484,30100
67810,25484,30101
67811,25485,30100
67812,25485,30101
67813,25486,30100
67814,25486,30101
67815,25487,30100
67816,25487,30101
67817,25488,30100
67818,25488,30101
67819,25489,30100
67820,25489,30101
67821,25490,30100
67822,25490,30101
67823,25491,30100
67824,25491,30101
67825,25492,30100
67826,25492,30101
67827,25493,30100
67828,25493,30101
67829,25494,30100
67830,25494,30101
67831,25495,30100
67832,25495,30101
67833,25496,30100
67834,25496,30101
67835,25497,30100
67836,25497,30101
67837,25498,30100
67838,25498,30101
67839,25499,30100
67840,25499,30101
67841,25500,30100
67842,25500,30101
67843,25501,30100
67844,25501,30101
67845,25502,30100
67846,25502,30101
67847,25503,30100
67848,25503,30101
67849,25504,30100
67850,25504,30101
67851,25505,30100
67852,25505,30101
67853,25506,30100
67854,25506,30101
67855,25507,30100
67856,25507,30101
67857,25508,30100
67858,25508,30101
67859,25509,30100
67860,25509,30101
67861,25510,30100
67862,25510,30101
67863,25510,00300
67864,25510,00303
67865,25510,10300
67866,25510,10303
67867,25511,30100
67868,25511,30101
67869,25511,00300
67870,25511,00303
67871,25511,10300
67872,25511,10303
67873,25512,30100
67874,25512,30101
67875,25512,00300
67876,25512,00303
67877,25512,10300
67878,25512,10303
67879,25513,30100
67880,25513,30101
67881,25513,00300
67882,25513,00303
67883,25513,10300
67884,25513,10303
67885,25514,30100
67886,25514,30101
67887,25514,00300
67888,25514,00303
67889,25514,10300
67890,25514,10303
67891,25515,30100
67892,25515,30101
67893,25515,00300
67894,25515,00303
67895,25515,10300
67896,25515,10303
67897,25516,30100
67898,25516,30101
67899,25516,00300
67900,25516,00303
67901,25516,10300
67902,25516,10303
67903,25517,30100
67904,25517,30101
67905,25517,00300
67906,25517,00303
67907,25517,10300
67908,25517,10303
67909,25518,30100
67910,25518,30101
67911,25518,00300
67912,25518,00303
67913,25518,10300
67914,25518,10303
67915,25519,30100
67916,25519,30101
67917,25519,00300
67918,25519,00303
67919,25519,10300
67920,25519,10303
67921,25520,30100
67922,25520,30101
67923,25520,00300
67924,25520,00303
67925,25520,10300
67926,25520,10303
67927,25521,30100
67928,25521,30101
67929,25521,00300
67930,25521,00303
67931,25521,10300
67932,25521,10303
67933,25522,30100
67934,25522,30101
67935,25522,00300
67936,25522,00303
67937,25522,10300
67938,25522,10303
67939,25523,30100
67940,25523,30101
67941,25523,00300
67942,25523,00303
67943,25523,10300
67944,25523,10303
67945,25524,30100
67946,25524,30101
67947,25524,00300
67948,25524,00303
67949,25524,10300
67950,25524,10303
67951,25525,30100
67952,25525,30101
67953,25525,00300
67954,25525,00303
67955,25525,10300
67956,25525,10303
67957,25526,30100
67958,25526,30101
67959,25526,00300
67960,25526,00303
67961,25526,10300
67962,25526,10303
67963,25527,30100
67964,25527,30101
67965,25527,00300
67966,25527,00303
67967,25527,10300
67968,25527,10303
67969,25528,30100
67970,25528,30101
